sleep_hours,sleep_quality,stress_level
6.1,6,6
6.2,6,8
6.2,6,8
5.9,4,8
5.9,4,8
5.9,4,8
6.3,6,7
7.8,7,6
7.8,7,6
7.8,7,6
6.1,6,8
7.8,7,6
6.1,6,8
6.0,6,8
6.0,6,8
6.0,6,8
6.5,5,7
6.0,6,8
6.5,5,7
7.6,7,6
7.7,7,6
7.7,7,6
7.7,7,6
7.7,7,6
7.8,7,6
7.9,7,6
7.8,7,6
7.9,7,6
7.9,7,6
7.9,7,6
6.4,5,7
6.4,5,7
7.9,8,4
6.1,6,8
7.7,7,6
6.1,6,8
6.1,6,8
7.6,7,6
7.6,7,6
7.6,7,6
7.7,7,6
7.7,7,6
7.7,7,6
7.8,7,6
7.7,7,6
7.8,7,6
7.7,7,6
7.8,7,6
7.7,7,6
7.7,7,6
7.5,8,3
7.5,8,3
6.0,6,8
7.6,7,6
6.0,6,8
6.0,6,8
7.7,7,6
6.0,6,8
6.0,6,8
7.7,7,6
6.0,6,8
6.0,6,8
6.2,6,8
6.2,6,8
6.2,6,8
6.2,6,8
7.2,8,6
6.0,6,8
6.2,6,6
6.2,6,6
6.1,6,8
6.1,6,8
6.1,6,8
6.1,6,8
6.0,6,8
6.0,6,8
6.0,6,8
6.0,6,8
6.0,6,8
6.0,6,8
5.8,4,8
5.8,4,8
6.7,7,5
6.7,7,5
7.5,8,5
7.2,8,4
7.2,8,4
7.2,8,4
7.3,8,4
7.3,8,4
7.3,8,4
7.3,8,4
7.5,8,5
7.4,7,5
7.2,8,4
7.1,8,4
7.2,8,4
7.1,8,4
7.1,8,4
7.1,8,4
7.2,8,4
7.2,8,4
7.2,8,4
6.6,5,7
7.2,8,4
6.6,5,7
6.1,6,6
7.8,8,4
7.8,8,4
7.4,8,5
7.2,8,4
7.4,8,5
7.2,8,4
7.4,8,5
7.2,8,4
7.2,8,4
7.2,8,4
7.2,8,4
7.2,8,4
7.2,8,4
7.2,8,4
7.2,8,4
7.2,8,4
7.2,8,4
7.2,8,4
7.5,8,4
7.3,8,5
7.1,8,4
7.3,8,5
7.3,8,5
7.1,8,4
7.3,8,5
7.3,8,5
7.1,8,4
7.3,8,5
7.3,8,5
7.1,8,4
7.1,8,5
7.1,8,4
7.1,8,5
7.1,8,4
7.1,8,5
7.1,8,4
7.1,8,4
7.1,8,5
7.4,7,5
7.2,8,5
6.5,5,7
6.9,7,6
8.0,9,3
8.0,9,3
7.2,8,5
7.2,8,5
7.2,8,5
